,channel1,channel2
0,0.0,0.0
1,1663846062940.0,7509.0
2,1663846062940.0,7509.0
3,1663846062940.0,7509.0
4,1663846062940.0,7509.0
5,1663846062940.0,7509.0
6,1663846062940.0,7509.0
7,1663846062940.0,7509.0
8,1663846062940.0,7509.0
9,1663846062940.0,7509.0
10,1663846072940.0,7611.0
11,1663846072940.0,7611.0
12,1663846072940.0,7611.0
13,1663846072940.0,7611.0
14,1663846072940.0,7611.0
15,1663846072940.0,7611.0
16,1663846072940.0,7611.0
17,1663846072940.0,7611.0
18,1663846072940.0,7611.0
19,1663846072940.0,7611.0
20,1663846082940.0,7609.0
21,1663846082940.0,7609.0
22,1663846082940.0,7609.0
23,1663846082940.0,7609.0
24,1663846082940.0,7609.0
25,1663846082940.0,7609.0
26,1663846082940.0,7609.0
27,1663846082940.0,7609.0
28,1663846082940.0,7609.0
29,1663846082940.0,7609.0
30,1663846092940.0,7666.0
31,1663846092940.0,7666.0
32,1663846092940.0,7666.0
33,1663846092940.0,7666.0
34,1663846092940.0,7666.0
35,1663846092940.0,7666.0
36,1663846092940.0,7666.0
37,1663846092940.0,7666.0
38,1663846092940.0,7666.0
39,1663846092940.0,7666.0
40,1663846102940.0,7641.0
41,1663846102940.0,7641.0
42,1663846102940.0,7641.0
43,1663846102940.0,7641.0
44,1663846102940.0,7641.0
45,1663846102940.0,7641.0
46,1663846102940.0,7641.0
47,1663846102940.0,7641.0
48,1663846102940.0,7641.0
49,1663846102940.0,7641.0
50,1663846112940.0,7679.0
51,1663846112940.0,7679.0
52,1663846112940.0,7679.0
53,1663846112940.0,7679.0
54,1663846112940.0,7679.0
55,1663846112940.0,7679.0
56,1663846112940.0,7679.0
57,1663846112940.0,7679.0
58,1663846112940.0,7679.0
59,1663846112940.0,7679.0
60,1663846122940.0,7658.0
61,1663846122940.0,7658.0
62,1663846122940.0,7658.0
63,1663846122940.0,7658.0
64,1663846122940.0,7658.0
65,1663846122940.0,7658.0
66,1663846122940.0,7658.0
67,1663846122940.0,7658.0
68,1663846122940.0,7658.0
69,1663846122940.0,7658.0
70,1663846132940.0,7697.0
71,1663846132940.0,7697.0
72,1663846132940.0,7697.0
73,1663846132940.0,7697.0
74,1663846132940.0,7697.0
75,1663846132940.0,7697.0
76,1663846132940.0,7697.0
77,1663846132940.0,7697.0
78,1663846132940.0,7697.0
79,1663846132940.0,7697.0
80,1663846142940.0,7696.0
81,1663846142940.0,7696.0
82,1663846142940.0,7696.0
83,1663846142940.0,7696.0
84,1663846142940.0,7696.0
85,1663846142940.0,7696.0
86,1663846142940.0,7696.0
87,1663846142940.0,7696.0
88,1663846142940.0,7696.0
89,1663846142940.0,7696.0
90,1663846152940.0,7730.0
91,1663846152940.0,7730.0
92,1663846152940.0,7730.0
93,1663846152940.0,7730.0
94,1663846152940.0,7730.0
95,1663846152940.0,7730.0
96,1663846152940.0,7730.0
97,1663846152940.0,7730.0
98,1663846152940.0,7730.0
99,1663846152940.0,7730.0
100,1663846162940.0,7724.0
101,1663846162940.0,7724.0
102,1663846162940.0,7724.0
103,1663846162940.0,7724.0
104,1663846162940.0,7724.0
105,1663846162940.0,7724.0
106,1663846162940.0,7724.0
107,1663846162940.0,7724.0
108,1663846162940.0,7724.0
109,1663846162940.0,7724.0
110,1663846172940.0,7714.0
111,1663846172940.0,7714.0
112,1663846172940.0,7714.0
113,1663846172940.0,7714.0
114,1663846172940.0,7714.0
115,1663846172940.0,7714.0
116,1663846172940.0,7714.0
117,1663846172940.0,7714.0
118,1663846172940.0,7714.0
119,1663846182940.0,7716.0
120,1663846182940.0,7716.0
121,1663846182940.0,7716.0
122,1663846182940.0,7716.0
123,1663846182940.0,7716.0
124,1663846182940.0,7716.0
125,1663846182940.0,7716.0
126,1663846182940.0,7716.0
127,1663846182940.0,7716.0
128,1663846182940.0,7716.0
129,1663846192940.0,7721.0
130,1663846192940.0,7721.0
131,1663846192940.0,7721.0
132,1663846192940.0,7721.0
133,1663846192940.0,7721.0
134,1663846192940.0,7721.0
135,1663846192940.0,7721.0
136,1663846192940.0,7721.0
137,1663846192940.0,7721.0
138,1663846192940.0,7721.0
139,1663846202940.0,7700.0
140,1663846202940.0,7700.0
141,1663846202940.0,7700.0
142,1663846202940.0,7700.0
143,1663846202940.0,7700.0
144,1663846202940.0,7700.0
145,1663846202940.0,7700.0
146,1663846202940.0,7700.0
147,1663846202940.0,7700.0
148,1663846202940.0,7700.0
149,1663846212940.0,7702.0
150,1663846212940.0,7702.0
151,1663846212940.0,7702.0
152,1663846212940.0,7702.0
153,1663846212940.0,7702.0
154,1663846212940.0,7702.0
155,1663846212940.0,7702.0
156,1663846212940.0,7702.0
157,1663846212940.0,7702.0
158,1663846212940.0,7702.0
159,1663846222940.0,7708.0
160,1663846222940.0,7708.0
161,1663846222940.0,7708.0
162,1663846222940.0,7708.0
163,1663846222940.0,7708.0
164,1663846222940.0,7708.0
165,1663846222940.0,7708.0
166,1663846222940.0,7708.0
167,1663846222940.0,7708.0
168,1663846222940.0,7708.0
169,1663846232940.0,7676.0
170,1663846232940.0,7676.0
171,1663846232940.0,7676.0
172,1663846232940.0,7676.0
173,1663846232940.0,7676.0
174,1663846232940.0,7676.0
175,1663846232940.0,7676.0
176,1663846232940.0,7676.0
177,1663846232940.0,7676.0
178,1663846232940.0,7676.0
179,1663846242940.0,7703.0
180,1663846242940.0,7703.0
181,1663846242940.0,7703.0
182,1663846242940.0,7703.0
183,1663846242940.0,7703.0
184,1663846242940.0,7703.0
185,1663846242940.0,7703.0
186,1663846242940.0,7703.0
187,1663846242940.0,7703.0
188,1663846242940.0,7703.0
189,1663846252940.0,7679.0
190,1663846252940.0,7679.0
191,1663846252940.0,7679.0
192,1663846252940.0,7679.0
193,1663846252940.0,7679.0
194,1663846252940.0,7679.0
195,1663846252940.0,7679.0
196,1663846252940.0,7679.0
197,1663846252940.0,7679.0
198,1663846252940.0,7679.0
199,1663846262940.0,7699.0
200,1663846262940.0,7699.0
201,1663846262940.0,7699.0
202,1663846262940.0,7699.0
203,1663846262940.0,7699.0
204,1663846262940.0,7699.0
205,1663846262940.0,7699.0
206,1663846262940.0,7699.0
207,1663846262940.0,7699.0
208,1663846262940.0,7699.0
209,1663846272940.0,7721.0
210,1663846272940.0,7721.0
211,1663846272940.0,7721.0
212,1663846272940.0,7721.0
213,1663846272940.0,7721.0
214,1663846272940.0,7721.0
215,1663846272940.0,7721.0
216,1663846272940.0,7721.0
217,1663846272940.0,7721.0
218,1663846272940.0,7721.0
219,1663846282940.0,7715.0
220,1663846282940.0,7715.0
221,1663846282940.0,7715.0
222,1663846282940.0,7715.0
223,1663846282940.0,7715.0
224,1663846282940.0,7715.0
225,1663846282940.0,7715.0
226,1663846282940.0,7715.0
227,1663846282940.0,7715.0
228,1663846282940.0,7715.0
229,1663846292940.0,7723.0
230,1663846292940.0,7723.0
231,1663846292940.0,7723.0
232,1663846292940.0,7723.0
233,1663846292940.0,7723.0
234,1663846292940.0,7723.0
235,1663846292940.0,7723.0
236,1663846292940.0,7723.0
237,1663846292940.0,7723.0
238,1663846292940.0,7723.0
239,1663846302940.0,7659.0
240,1663846302940.0,7659.0
241,1663846302940.0,7659.0
242,1663846302940.0,7659.0
243,1663846302940.0,7659.0
244,1663846302940.0,7659.0
245,1663846302940.0,7659.0
246,1663846302940.0,7659.0
247,1663846302940.0,7659.0
248,1663846312940.0,7691.0
249,1663846312940.0,7691.0
250,1663846312940.0,7691.0
251,1663846312940.0,7691.0
252,1663846312940.0,7691.0
253,1663846312940.0,7691.0
254,1663846312940.0,7691.0
255,1663846312940.0,7691.0
256,1663846312940.0,7691.0
257,1663846312940.0,7691.0
258,1663846322940.0,7707.0
259,1663846322940.0,7707.0
260,1663846322940.0,7707.0
261,1663846322940.0,7707.0
262,1663846322940.0,7707.0
263,1663846322940.0,7707.0
264,1663846322940.0,7707.0
265,1663846322940.0,7707.0
266,1663846322940.0,7707.0
267,1663846322940.0,7707.0
268,1663846332940.0,7726.0
269,1663846332940.0,7726.0
270,1663846332940.0,7726.0
271,1663846332940.0,7726.0
272,1663846332940.0,7726.0
273,1663846332940.0,7726.0
274,1663846332940.0,7726.0
275,1663846332940.0,7726.0
276,1663846332940.0,7726.0
277,1663846332940.0,7726.0
278,1663846342940.0,7694.0
279,1663846342940.0,7694.0
280,1663846342940.0,7694.0
281,1663846342940.0,7694.0
282,1663846342940.0,7694.0
283,1663846342940.0,7694.0
284,1663846342940.0,7694.0
285,1663846342940.0,7694.0
286,1663846342940.0,7694.0
287,1663846342940.0,7694.0
288,1663846352940.0,7730.0
289,1663846352940.0,7730.0
290,1663846352940.0,7730.0
291,1663846352940.0,7730.0
292,1663846352940.0,7730.0
293,1663846352940.0,7730.0
294,1663846352940.0,7730.0
295,1663846352940.0,7730.0
296,1663846352940.0,7730.0
297,1663846352940.0,7730.0
298,1663846362940.0,7763.0
299,1663846362940.0,7763.0
300,1663846362940.0,7763.0
301,1663846362940.0,7763.0
302,1663846362940.0,7763.0
303,1663846362940.0,7763.0
304,1663846362940.0,7763.0
305,1663846362940.0,7763.0
306,1663846362940.0,7763.0
307,1663846362940.0,7763.0
308,1663846372940.0,7692.0
309,1663846372940.0,7692.0
310,1663846372940.0,7692.0
311,1663846372940.0,7692.0
312,1663846372940.0,7692.0
313,1663846372940.0,7692.0
314,1663846372940.0,7692.0
315,1663846372940.0,7692.0
316,1663846372940.0,7692.0
317,1663846372940.0,7692.0
318,1663846382940.0,7727.0
319,1663846382940.0,7727.0
320,1663846382940.0,7727.0
321,1663846382940.0,7727.0
322,1663846382940.0,7727.0
323,1663846382940.0,7727.0
324,1663846382940.0,7727.0
325,1663846382940.0,7727.0
326,1663846382940.0,7727.0
327,1663846382940.0,7727.0
328,1663846392940.0,7711.0
329,1663846392940.0,7711.0
330,1663846392940.0,7711.0
331,1663846392940.0,7711.0
332,1663846392940.0,7711.0
333,1663846392940.0,7711.0
334,1663846392940.0,7711.0
335,1663846392940.0,7711.0
336,1663846392940.0,7711.0
337,1663846402940.0,7733.0
338,1663846402940.0,7733.0
339,1663846402940.0,7733.0
340,1663846402940.0,7733.0
341,1663846402940.0,7733.0
342,1663846402940.0,7733.0
343,1663846402940.0,7733.0
344,1663846402940.0,7733.0
345,1663846402940.0,7733.0
346,1663846402940.0,7733.0
347,1663846412940.0,7722.0
348,1663846412940.0,7722.0
349,1663846412940.0,7722.0
350,1663846412940.0,7722.0
351,1663846412940.0,7722.0
352,1663846412940.0,7722.0
353,1663846412940.0,7722.0
354,1663846412940.0,7722.0
355,1663846412940.0,7722.0
356,1663846412940.0,7722.0
357,1663846422940.0,7726.0
358,1663846422940.0,7726.0
359,1663846422940.0,7726.0
360,1663846422940.0,7726.0
361,1663846422940.0,7726.0
362,1663846422940.0,7726.0
363,1663846422940.0,7726.0
364,1663846422940.0,7726.0
365,1663846422940.0,7726.0
366,1663846422940.0,7726.0
367,1663846432940.0,7723.0
368,1663846432940.0,7723.0
369,1663846432940.0,7723.0
370,1663846432940.0,7723.0
371,1663846432940.0,7723.0
372,1663846432940.0,7723.0
373,1663846432940.0,7723.0
374,1663846432940.0,7723.0
375,1663846432940.0,7723.0
376,1663846432940.0,7723.0
377,1663846442940.0,7733.0
378,1663846442940.0,7733.0
379,1663846442940.0,7733.0
380,1663846442940.0,7733.0
381,1663846442940.0,7733.0
382,1663846442940.0,7733.0
383,1663846442940.0,7733.0
384,1663846442940.0,7733.0
385,1663846442940.0,7733.0
386,1663846442940.0,7733.0
387,1663846452940.0,7728.0
388,1663846452940.0,7728.0
389,1663846452940.0,7728.0
390,1663846452940.0,7728.0
391,1663846452940.0,7728.0
392,1663846452940.0,7728.0
393,1663846452940.0,7728.0
394,1663846452940.0,7728.0
395,1663846452940.0,7728.0
396,1663846452940.0,7728.0
397,1663846462940.0,7768.0
398,1663846462940.0,7768.0
399,1663846462940.0,7768.0
400,1663846462940.0,7768.0
401,1663846462940.0,7768.0
402,1663846462940.0,7768.0
403,1663846462940.0,7768.0
404,1663846462940.0,7768.0
405,1663846462940.0,7768.0
406,1663846472940.0,7759.0
407,1663846472940.0,7759.0
408,1663846472940.0,7759.0
409,1663846472940.0,7759.0
410,1663846472940.0,7759.0
411,1663846472940.0,7759.0
412,1663846472940.0,7759.0
413,1663846472940.0,7759.0
414,1663846472940.0,7759.0
415,1663846472940.0,7759.0
416,1663846482940.0,7692.0
417,1663846482940.0,7692.0
418,1663846482940.0,7692.0
419,1663846482940.0,7692.0
420,1663846482940.0,7692.0
421,1663846482940.0,7692.0
422,1663846482940.0,7692.0
423,1663846482940.0,7692.0
424,1663846482940.0,7692.0
425,1663846482940.0,7692.0
426,1663846492940.0,7724.0
427,1663846492940.0,7724.0
428,1663846492940.0,7724.0
429,1663846492940.0,7724.0
430,1663846492940.0,7724.0
431,1663846492940.0,7724.0
432,1663846492940.0,7724.0
433,1663846492940.0,7724.0
434,1663846492940.0,7724.0
435,1663846492940.0,7724.0
436,1663846502940.0,7722.0
437,1663846502940.0,7722.0
438,1663846502940.0,7722.0
439,1663846502940.0,7722.0
440,1663846502940.0,7722.0
441,1663846502940.0,7722.0
442,1663846502940.0,7722.0
443,1663846502940.0,7722.0
444,1663846502940.0,7722.0
445,1663846502940.0,7722.0
446,1663846512940.0,7700.0
447,1663846512940.0,7700.0
448,1663846512940.0,7700.0
449,1663846512940.0,7700.0
450,1663846512940.0,7700.0
451,1663846512940.0,7700.0
452,1663846512940.0,7700.0
453,1663846512940.0,7700.0
454,1663846512940.0,7700.0
455,1663846512940.0,7700.0
456,1663846522940.0,7707.0
457,1663846522940.0,7707.0
458,1663846522940.0,7707.0
459,1663846522940.0,7707.0
460,1663846522940.0,7707.0
461,1663846522940.0,7707.0
462,1663846522940.0,7707.0
463,1663846522940.0,7707.0
464,1663846522940.0,7707.0
465,1663846522940.0,7707.0
466,1663846532940.0,7709.0
467,1663846532940.0,7709.0
468,1663846532940.0,7709.0
469,1663846532940.0,7709.0
470,1663846532940.0,7709.0
471,1663846532940.0,7709.0
472,1663846532940.0,7709.0
473,1663846532940.0,7709.0
474,1663846532940.0,7709.0
475,1663846532940.0,7709.0
476,1663846542940.0,7748.0
477,1663846542940.0,7748.0
478,1663846542940.0,7748.0
479,1663846542940.0,7748.0
480,1663846542940.0,7748.0
481,1663846542940.0,7748.0
482,1663846542940.0,7748.0
483,1663846542940.0,7748.0
484,1663846542940.0,7748.0
485,1663846552940.0,7733.0
486,1663846552940.0,7733.0
487,1663846552940.0,7733.0
488,1663846552940.0,7733.0
489,1663846552940.0,7733.0
490,1663846552940.0,7733.0
491,1663846552940.0,7733.0
492,1663846552940.0,7733.0
493,1663846552940.0,7733.0
494,1663846552940.0,7733.0
495,1663846562940.0,7788.0
496,1663846562940.0,7788.0
497,1663846562940.0,7788.0
498,1663846562940.0,7788.0
499,1663846562940.0,7788.0
500,1663846562940.0,7788.0
501,1663846562940.0,7788.0
502,1663846562940.0,7788.0
503,1663846562940.0,7788.0
504,1663846562940.0,7788.0
505,1663846572940.0,7747.0
506,1663846572940.0,7747.0
507,1663846572940.0,7747.0
508,1663846572940.0,7747.0
509,1663846572940.0,7747.0
510,1663846572940.0,7747.0
511,1663846572940.0,7747.0
512,1663846572940.0,7747.0
513,1663846572940.0,7747.0
514,1663846572940.0,7747.0
515,1663846582940.0,7704.0
516,1663846582940.0,7704.0
517,1663846582940.0,7704.0
518,1663846582940.0,7704.0
519,1663846582940.0,7704.0
520,1663846582940.0,7704.0
521,1663846582940.0,7704.0
522,1663846582940.0,7704.0
523,1663846582940.0,7704.0
524,1663846582940.0,7704.0
525,1663846593940.0,7676.0
526,1663846593940.0,7676.0
527,1663846593940.0,7676.0
528,1663846593940.0,7676.0
529,1663846593940.0,7676.0
530,1663846593940.0,7676.0
531,1663846593940.0,7676.0
532,1663846593940.0,7676.0
533,1663846593940.0,7676.0
534,1663846593940.0,7676.0
535,1663846603940.0,7705.0
536,1663846603940.0,7705.0
537,1663846603940.0,7705.0
538,1663846603940.0,7705.0
539,1663846603940.0,7705.0
540,1663846603940.0,7705.0
541,1663846603940.0,7705.0
542,1663846603940.0,7705.0
543,1663846603940.0,7705.0
544,1663846603940.0,7705.0
545,1663846613940.0,7706.0
546,1663846613940.0,7706.0
547,1663846613940.0,7706.0
548,1663846613940.0,7706.0
549,1663846613940.0,7706.0
550,1663846613940.0,7706.0
551,1663846613940.0,7706.0
552,1663846613940.0,7706.0
553,1663846613940.0,7706.0
554,1663846623940.0,7717.0
555,1663846623940.0,7717.0
556,1663846623940.0,7717.0
557,1663846623940.0,7717.0
558,1663846623940.0,7717.0
559,1663846623940.0,7717.0
560,1663846623940.0,7717.0
561,1663846623940.0,7717.0
562,1663846623940.0,7717.0
563,1663846623940.0,7717.0
564,1663846633940.0,7580.0
565,1663846633940.0,7580.0
566,1663846633940.0,7580.0
567,1663846633940.0,7580.0
568,1663846633940.0,7580.0
569,1663846633940.0,7580.0
570,1663846633940.0,7580.0
571,1663846633940.0,7580.0
572,1663846633940.0,7580.0
573,1663846633940.0,7580.0
574,1663846643940.0,7746.0
575,1663846643940.0,7746.0
576,1663846643940.0,7746.0
577,1663846643940.0,7746.0
578,1663846643940.0,7746.0
579,1663846643940.0,7746.0
580,1663846643940.0,7746.0
581,1663846643940.0,7746.0
582,1663846643940.0,7746.0
583,1663846643940.0,7746.0
584,1663846653940.0,7744.0
585,1663846653940.0,7744.0
586,1663846653940.0,7744.0
587,1663846653940.0,7744.0
588,1663846653940.0,7744.0
589,1663846653940.0,7744.0
590,1663846653940.0,7744.0
591,1663846653940.0,7744.0
592,1663846653940.0,7744.0
593,1663846653940.0,7744.0
594,1663846663940.0,7733.0
595,1663846663940.0,7733.0
596,1663846663940.0,7733.0
597,1663846663940.0,7733.0
598,1663846663940.0,7733.0
599,1663846663940.0,7733.0
600,1663846663940.0,7733.0
601,1663846663940.0,7733.0
602,1663846663940.0,7733.0
603,1663846663940.0,7733.0
604,1663846673940.0,7722.0
605,1663846673940.0,7722.0
606,1663846673940.0,7722.0
607,1663846673940.0,7722.0
608,1663846673940.0,7722.0
609,1663846673940.0,7722.0
610,1663846673940.0,7722.0
611,1663846673940.0,7722.0
612,1663846673940.0,7722.0
613,1663846673940.0,7722.0
614,1663846683940.0,7725.0
615,1663846683940.0,7725.0
616,1663846683940.0,7725.0
617,1663846683940.0,7725.0
618,1663846683940.0,7725.0
619,1663846683940.0,7725.0
620,1663846683940.0,7725.0
621,1663846683940.0,7725.0
622,1663846683940.0,7725.0
623,1663846683940.0,7725.0
624,1663846693940.0,7729.0
625,1663846693940.0,7729.0
626,1663846693940.0,7729.0
627,1663846693940.0,7729.0
628,1663846693940.0,7729.0
629,1663846693940.0,7729.0
630,1663846693940.0,7729.0
631,1663846693940.0,7729.0
632,1663846693940.0,7729.0
633,1663846703940.0,7729.0
634,1663846703940.0,7729.0
635,1663846703940.0,7729.0
636,1663846703940.0,7729.0
637,1663846703940.0,7729.0
638,1663846703940.0,7729.0
639,1663846703940.0,7729.0
640,1663846703940.0,7729.0
641,1663846703940.0,7729.0
642,1663846703940.0,7729.0
643,1663846713940.0,7726.0
644,1663846713940.0,7726.0
645,1663846713940.0,7726.0
646,1663846713940.0,7726.0
647,1663846713940.0,7726.0
648,1663846713940.0,7726.0
649,1663846713940.0,7726.0
650,1663846713940.0,7726.0
651,1663846713940.0,7726.0
652,1663846713940.0,7726.0
653,1663846723940.0,7734.0
654,1663846723940.0,7734.0
655,1663846723940.0,7734.0
656,1663846723940.0,7734.0
657,1663846723940.0,7734.0
658,1663846723940.0,7734.0
659,1663846723940.0,7734.0
660,1663846723940.0,7734.0
661,1663846723940.0,7734.0
662,1663846723940.0,7734.0
663,1663846733940.0,7561.0
664,1663846733940.0,7561.0
665,1663846733940.0,7561.0
666,1663846733940.0,7561.0
667,1663846733940.0,7561.0
668,1663846733940.0,7561.0
669,1663846733940.0,7561.0
670,1663846733940.0,7561.0
671,1663846733940.0,7561.0
672,1663846733940.0,7561.0
673,1663846743940.0,7717.0
674,1663846743940.0,7717.0
675,1663846743940.0,7717.0
676,1663846743940.0,7717.0
677,1663846743940.0,7717.0
678,1663846743940.0,7717.0
679,1663846743940.0,7717.0
680,1663846743940.0,7717.0
681,1663846743940.0,7717.0
682,1663846743940.0,7717.0
683,1663846753940.0,7962.0
684,1663846753940.0,7962.0
685,1663846753940.0,7962.0
686,1663846753940.0,7962.0
687,1663846753940.0,7962.0
688,1663846753940.0,7962.0
689,1663846753940.0,7962.0
690,1663846753940.0,7962.0
691,1663846753940.0,7962.0
692,1663846753940.0,7962.0
693,1663846763940.0,7763.0
694,1663846763940.0,7763.0
695,1663846763940.0,7763.0
696,1663846763940.0,7763.0
697,1663846763940.0,7763.0
698,1663846763940.0,7763.0
699,1663846763940.0,7763.0
700,1663846763940.0,7763.0
701,1663846763940.0,7763.0
702,1663846773940.0,7738.0
703,1663846773940.0,7738.0
704,1663846773940.0,7738.0
705,1663846773940.0,7738.0
706,1663846773940.0,7738.0
707,1663846773940.0,7738.0
708,1663846773940.0,7738.0
709,1663846773940.0,7738.0
710,1663846773940.0,7738.0
711,1663846773940.0,7738.0
712,1663846783940.0,7748.0
713,1663846783940.0,7748.0
714,1663846783940.0,7748.0
715,1663846783940.0,7748.0
716,1663846783940.0,7748.0
717,1663846783940.0,7748.0
718,1663846783940.0,7748.0
719,1663846783940.0,7748.0
720,1663846783940.0,7748.0
721,1663846783940.0,7748.0
722,1663846793940.0,7699.0
723,1663846793940.0,7699.0
724,1663846793940.0,7699.0
725,1663846793940.0,7699.0
726,1663846793940.0,7699.0
727,1663846793940.0,7699.0
728,1663846793940.0,7699.0
729,1663846793940.0,7699.0
730,1663846793940.0,7699.0
731,1663846793940.0,7699.0
732,1663846803940.0,7710.0
733,1663846803940.0,7710.0
734,1663846803940.0,7710.0
735,1663846803940.0,7710.0
736,1663846803940.0,7710.0
737,1663846803940.0,7710.0
738,1663846803940.0,7710.0
739,1663846803940.0,7710.0
740,1663846803940.0,7710.0
741,1663846803940.0,7710.0
742,1663846813940.0,7680.0
743,1663846813940.0,7680.0
744,1663846813940.0,7680.0
745,1663846813940.0,7680.0
746,1663846813940.0,7680.0
747,1663846813940.0,7680.0
748,1663846813940.0,7680.0
749,1663846813940.0,7680.0
750,1663846813940.0,7680.0
751,1663846813940.0,7680.0
752,1663846823940.0,7749.0
753,1663846823940.0,7749.0
754,1663846823940.0,7749.0
755,1663846823940.0,7749.0
756,1663846823940.0,7749.0
757,1663846823940.0,7749.0
758,1663846823940.0,7749.0
759,1663846823940.0,7749.0
760,1663846823940.0,7749.0
761,1663846823940.0,7749.0
762,1663846833940.0,7711.0
763,1663846833940.0,7711.0
764,1663846833940.0,7711.0
765,1663846833940.0,7711.0
766,1663846833940.0,7711.0
767,1663846833940.0,7711.0
768,1663846833940.0,7711.0
