,channel1,channel2
769,1663846833940.0,7711.0
770,1663846833940.0,7711.0
771,1663846843940.0,7722.0
772,1663846843940.0,7722.0
773,1663846843940.0,7722.0
774,1663846843940.0,7722.0
775,1663846843940.0,7722.0
776,1663846843940.0,7722.0
777,1663846843940.0,7722.0
778,1663846843940.0,7722.0
779,1663846843940.0,7722.0
780,1663846843940.0,7722.0
781,1663846853940.0,7719.0
782,1663846853940.0,7719.0
783,1663846853940.0,7719.0
784,1663846853940.0,7719.0
785,1663846853940.0,7719.0
786,1663846853940.0,7719.0
787,1663846853940.0,7719.0
788,1663846853940.0,7719.0
789,1663846853940.0,7719.0
790,1663846853940.0,7719.0
791,1663846863940.0,7716.0
792,1663846863940.0,7716.0
793,1663846863940.0,7716.0
794,1663846863940.0,7716.0
795,1663846863940.0,7716.0
796,1663846863940.0,7716.0
797,1663846863940.0,7716.0
798,1663846863940.0,7716.0
799,1663846863940.0,7716.0
800,1663846863940.0,7716.0
801,1663846873940.0,7707.0
802,1663846873940.0,7707.0
803,1663846873940.0,7707.0
804,1663846873940.0,7707.0
805,1663846873940.0,7707.0
806,1663846873940.0,7707.0
807,1663846873940.0,7707.0
808,1663846873940.0,7707.0
809,1663846873940.0,7707.0
810,1663846873940.0,7707.0
811,1663846883940.0,7717.0
812,1663846883940.0,7717.0
813,1663846883940.0,7717.0
814,1663846883940.0,7717.0
815,1663846883940.0,7717.0
816,1663846883940.0,7717.0
817,1663846883940.0,7717.0
818,1663846883940.0,7717.0
819,1663846883940.0,7717.0
820,1663846893940.0,7711.0
821,1663846893940.0,7711.0
822,1663846893940.0,7711.0
823,1663846893940.0,7711.0
824,1663846893940.0,7711.0
825,1663846893940.0,7711.0
826,1663846893940.0,7711.0
827,1663846893940.0,7711.0
828,1663846893940.0,7711.0
829,1663846893940.0,7711.0
830,1663846903940.0,7727.0
831,1663846903940.0,7727.0
832,1663846903940.0,7727.0
833,1663846903940.0,7727.0
834,1663846903940.0,7727.0
835,1663846903940.0,7727.0
836,1663846903940.0,7727.0
837,1663846903940.0,7727.0
838,1663846903940.0,7727.0
839,1663846903940.0,7727.0
840,1663846913940.0,7684.0
841,1663846913940.0,7684.0
842,1663846913940.0,7684.0
843,1663846913940.0,7684.0
844,1663846913940.0,7684.0
845,1663846913940.0,7684.0
846,1663846913940.0,7684.0
847,1663846913940.0,7684.0
848,1663846913940.0,7684.0
849,1663846913940.0,7684.0
850,1663846923940.0,7677.0
851,1663846923940.0,7677.0
852,1663846923940.0,7677.0
853,1663846923940.0,7677.0
854,1663846923940.0,7677.0
855,1663846923940.0,7677.0
856,1663846923940.0,7677.0
857,1663846923940.0,7677.0
858,1663846923940.0,7677.0
859,1663846932940.0,7712.0
860,1663846932940.0,7712.0
861,1663846932940.0,7712.0
862,1663846932940.0,7712.0
863,1663846932940.0,7712.0
864,1663846932940.0,7712.0
865,1663846932940.0,7712.0
866,1663846932940.0,7712.0
867,1663846932940.0,7712.0
868,1663846932940.0,7712.0
869,1663846942940.0,7741.0
870,1663846942940.0,7741.0
871,1663846942940.0,7741.0
872,1663846942940.0,7741.0
873,1663846942940.0,7741.0
874,1663846942940.0,7741.0
875,1663846942940.0,7741.0
876,1663846942940.0,7741.0
877,1663846942940.0,7741.0
878,1663846942940.0,7741.0
879,1663846952940.0,7754.0
880,1663846952940.0,7754.0
881,1663846952940.0,7754.0
882,1663846952940.0,7754.0
883,1663846952940.0,7754.0
884,1663846952940.0,7754.0
885,1663846952940.0,7754.0
886,1663846952940.0,7754.0
887,1663846952940.0,7754.0
888,1663846962940.0,7685.0
889,1663846962940.0,7685.0
890,1663846962940.0,7685.0
891,1663846962940.0,7685.0
892,1663846962940.0,7685.0
893,1663846962940.0,7685.0
894,1663846962940.0,7685.0
895,1663846962940.0,7685.0
896,1663846962940.0,7685.0
897,1663846962940.0,7685.0
898,1663846972940.0,7739.0
899,1663846972940.0,7739.0
900,1663846972940.0,7739.0
901,1663846972940.0,7739.0
902,1663846972940.0,7739.0
903,1663846972940.0,7739.0
904,1663846972940.0,7739.0
905,1663846972940.0,7739.0
906,1663846972940.0,7739.0
907,1663846972940.0,7739.0
908,1663846982940.0,7727.0
909,1663846982940.0,7727.0
910,1663846982940.0,7727.0
911,1663846982940.0,7727.0
912,1663846982940.0,7727.0
913,1663846982940.0,7727.0
914,1663846982940.0,7727.0
915,1663846982940.0,7727.0
916,1663846982940.0,7727.0
917,1663846982940.0,7727.0
918,1663846992940.0,7734.0
919,1663846992940.0,7734.0
920,1663846992940.0,7734.0
921,1663846992940.0,7734.0
922,1663846992940.0,7734.0
923,1663846992940.0,7734.0
924,1663846992940.0,7734.0
925,1663846992940.0,7734.0
926,1663846992940.0,7734.0
927,1663846992940.0,7734.0
928,1663847002940.0,7737.0
929,1663847002940.0,7737.0
930,1663847002940.0,7737.0
931,1663847002940.0,7737.0
932,1663847002940.0,7737.0
933,1663847002940.0,7737.0
934,1663847002940.0,7737.0
935,1663847002940.0,7737.0
936,1663847002940.0,7737.0
937,1663847002940.0,7737.0
938,1663847012940.0,7699.0
939,1663847012940.0,7699.0
940,1663847012940.0,7699.0
941,1663847012940.0,7699.0
942,1663847012940.0,7699.0
943,1663847012940.0,7699.0
944,1663847012940.0,7699.0
945,1663847012940.0,7699.0
946,1663847012940.0,7699.0
947,1663847022940.0,7726.0
948,1663847022940.0,7726.0
949,1663847022940.0,7726.0
950,1663847022940.0,7726.0
951,1663847022940.0,7726.0
952,1663847022940.0,7726.0
953,1663847022940.0,7726.0
954,1663847022940.0,7726.0
955,1663847022940.0,7726.0
956,1663847022940.0,7726.0
957,1663847032940.0,7712.0
958,1663847032940.0,7712.0
959,1663847032940.0,7712.0
960,1663847032940.0,7712.0
961,1663847032940.0,7712.0
962,1663847032940.0,7712.0
963,1663847032940.0,7712.0
964,1663847032940.0,7712.0
965,1663847032940.0,7712.0
966,1663847032940.0,7712.0
967,1663847042940.0,7723.0
968,1663847042940.0,7723.0
969,1663847042940.0,7723.0
970,1663847042940.0,7723.0
971,1663847042940.0,7723.0
972,1663847042940.0,7723.0
973,1663847042940.0,7723.0
974,1663847042940.0,7723.0
975,1663847042940.0,7723.0
976,1663847042940.0,7723.0
977,1663847052940.0,7739.0
978,1663847052940.0,7739.0
979,1663847052940.0,7739.0
980,1663847052940.0,7739.0
981,1663847052940.0,7739.0
982,1663847052940.0,7739.0
983,1663847052940.0,7739.0
984,1663847052940.0,7739.0
985,1663847052940.0,7739.0
986,1663847052940.0,7739.0
987,1663847062940.0,7721.0
988,1663847062940.0,7721.0
989,1663847062940.0,7721.0
990,1663847062940.0,7721.0
991,1663847062940.0,7721.0
992,1663847062940.0,7721.0
993,1663847062940.0,7721.0
994,1663847062940.0,7721.0
995,1663847062940.0,7721.0
996,1663847072940.0,7688.0
997,1663847072940.0,7688.0
998,1663847072940.0,7688.0
999,1663847072940.0,7688.0
1000,1663847072940.0,7688.0
1001,1663847072940.0,7688.0
1002,1663847072940.0,7688.0
1003,1663847072940.0,7688.0
1004,1663847072940.0,7688.0
1005,1663847072940.0,7688.0
1006,1663847082940.0,7695.0
1007,1663847082940.0,7695.0
1008,1663847082940.0,7695.0
1009,1663847082940.0,7695.0
1010,1663847082940.0,7695.0
1011,1663847082940.0,7695.0
1012,1663847082940.0,7695.0
1013,1663847082940.0,7695.0
1014,1663847082940.0,7695.0
1015,1663847082940.0,7695.0
1016,1663847092940.0,7743.0
1017,1663847092940.0,7743.0
1018,1663847092940.0,7743.0
1019,1663847092940.0,7743.0
1020,1663847092940.0,7743.0
1021,1663847092940.0,7743.0
1022,1663847092940.0,7743.0
1023,1663847092940.0,7743.0
1024,1663847092940.0,7743.0
1025,1663847092940.0,7743.0
1026,1663847102940.0,7708.0
1027,1663847102940.0,7708.0
1028,1663847102940.0,7708.0
1029,1663847102940.0,7708.0
1030,1663847102940.0,7708.0
1031,1663847102940.0,7708.0
1032,1663847102940.0,7708.0
1033,1663847102940.0,7708.0
1034,1663847102940.0,7708.0
1035,1663847102940.0,7708.0
1036,1663847112940.0,7680.0
1037,1663847112940.0,7680.0
1038,1663847112940.0,7680.0
1039,1663847112940.0,7680.0
1040,1663847112940.0,7680.0
1041,1663847112940.0,7680.0
1042,1663847112940.0,7680.0
1043,1663847112940.0,7680.0
1044,1663847112940.0,7680.0
1045,1663847112940.0,7680.0
1046,1663847122940.0,7721.0
1047,1663847122940.0,7721.0
1048,1663847122940.0,7721.0
1049,1663847122940.0,7721.0
1050,1663847122940.0,7721.0
1051,1663847122940.0,7721.0
1052,1663847122940.0,7721.0
1053,1663847122940.0,7721.0
1054,1663847122940.0,7721.0
1055,1663847132940.0,7721.0
1056,1663847132940.0,7721.0
1057,1663847132940.0,7721.0
1058,1663847132940.0,7721.0
1059,1663847132940.0,7721.0
1060,1663847132940.0,7721.0
1061,1663847132940.0,7721.0
1062,1663847132940.0,7721.0
1063,1663847132940.0,7721.0
1064,1663847132940.0,7721.0
1065,1663847142940.0,7733.0
1066,1663847142940.0,7733.0
1067,1663847142940.0,7733.0
1068,1663847142940.0,7733.0
1069,1663847142940.0,7733.0
1070,1663847142940.0,7733.0
1071,1663847142940.0,7733.0
1072,1663847142940.0,7733.0
1073,1663847142940.0,7733.0
1074,1663847142940.0,7733.0
1075,1663847152940.0,7730.0
1076,1663847152940.0,7730.0
1077,1663847152940.0,7730.0
1078,1663847152940.0,7730.0
1079,1663847152940.0,7730.0
1080,1663847152940.0,7730.0
1081,1663847152940.0,7730.0
1082,1663847152940.0,7730.0
1083,1663847152940.0,7730.0
1084,1663847152940.0,7730.0
1085,1663847162940.0,7772.0
1086,1663847162940.0,7772.0
1087,1663847162940.0,7772.0
1088,1663847162940.0,7772.0
1089,1663847162940.0,7772.0
1090,1663847162940.0,7772.0
1091,1663847162940.0,7772.0
1092,1663847162940.0,7772.0
1093,1663847162940.0,7772.0
1094,1663847162940.0,7772.0
1095,1663847172940.0,7734.0
1096,1663847172940.0,7734.0
1097,1663847172940.0,7734.0
1098,1663847172940.0,7734.0
1099,1663847172940.0,7734.0
1100,1663847172940.0,7734.0
1101,1663847172940.0,7734.0
1102,1663847172940.0,7734.0
1103,1663847172940.0,7734.0
1104,1663847172940.0,7734.0
1105,1663847182940.0,7727.0
1106,1663847182940.0,7727.0
1107,1663847182940.0,7727.0
1108,1663847182940.0,7727.0
1109,1663847182940.0,7727.0
1110,1663847182940.0,7727.0
1111,1663847182940.0,7727.0
1112,1663847182940.0,7727.0
1113,1663847182940.0,7727.0
1114,1663847192940.0,7722.0
1115,1663847192940.0,7722.0
1116,1663847192940.0,7722.0
1117,1663847192940.0,7722.0
1118,1663847192940.0,7722.0
1119,1663847192940.0,7722.0
1120,1663847192940.0,7722.0
1121,1663847192940.0,7722.0
1122,1663847192940.0,7722.0
1123,1663847192940.0,7722.0
1124,1663847202940.0,7619.0
1125,1663847202940.0,7619.0
1126,1663847202940.0,7619.0
1127,1663847202940.0,7619.0
1128,1663847202940.0,7619.0
1129,1663847202940.0,7619.0
1130,1663847202940.0,7619.0
1131,1663847202940.0,7619.0
1132,1663847202940.0,7619.0
1133,1663847202940.0,7619.0
1134,1663847212940.0,7724.0
1135,1663847212940.0,7724.0
1136,1663847212940.0,7724.0
1137,1663847212940.0,7724.0
1138,1663847212940.0,7724.0
1139,1663847212940.0,7724.0
1140,1663847212940.0,7724.0
1141,1663847212940.0,7724.0
1142,1663847212940.0,7724.0
1143,1663847212940.0,7724.0
1144,1663847222940.0,7730.0
1145,1663847222940.0,7730.0
1146,1663847222940.0,7730.0
1147,1663847222940.0,7730.0
1148,1663847222940.0,7730.0
1149,1663847222940.0,7730.0
1150,1663847222940.0,7730.0
1151,1663847222940.0,7730.0
1152,1663847222940.0,7730.0
1153,1663847222940.0,7730.0
1154,1663847232940.0,8070.0
1155,1663847232940.0,8070.0
1156,1663847232940.0,8070.0
1157,1663847232940.0,8070.0
1158,1663847232940.0,8070.0
1159,1663847232940.0,8070.0
1160,1663847232940.0,8070.0
1161,1663847232940.0,8070.0
1162,1663847232940.0,8070.0
1163,1663847232940.0,8070.0
1164,1663847242940.0,7694.0
1165,1663847242940.0,7694.0
1166,1663847242940.0,7694.0
1167,1663847242940.0,7694.0
1168,1663847242940.0,7694.0
1169,1663847242940.0,7694.0
1170,1663847242940.0,7694.0
1171,1663847242940.0,7694.0
1172,1663847242940.0,7694.0
1173,1663847252940.0,7703.0
1174,1663847252940.0,7703.0
1175,1663847252940.0,7703.0
1176,1663847252940.0,7703.0
1177,1663847252940.0,7703.0
1178,1663847252940.0,7703.0
1179,1663847252940.0,7703.0
1180,1663847252940.0,7703.0
1181,1663847252940.0,7703.0
1182,1663847252940.0,7703.0
1183,1663847262940.0,8579.0
1184,1663847262940.0,8579.0
1185,1663847262940.0,8579.0
1186,1663847262940.0,8579.0
1187,1663847262940.0,8579.0
1188,1663847262940.0,8579.0
1189,1663847262940.0,8579.0
1190,1663847262940.0,8579.0
1191,1663847262940.0,8579.0
1192,1663847262940.0,8579.0
1193,1663847272940.0,6203.0
1194,1663847272940.0,6203.0
1195,1663847272940.0,6203.0
1196,1663847272940.0,6203.0
1197,1663847272940.0,6203.0
1198,1663847272940.0,6203.0
1199,1663847272940.0,6203.0
1200,1663847272940.0,6203.0
1201,1663847272940.0,6203.0
1202,1663847272940.0,6203.0
1203,1663847282940.0,7667.0
1204,1663847282940.0,7667.0
1205,1663847282940.0,7667.0
1206,1663847282940.0,7667.0
1207,1663847282940.0,7667.0
1208,1663847282940.0,7667.0
1209,1663847282940.0,7667.0
1210,1663847282940.0,7667.0
1211,1663847282940.0,7667.0
1212,1663847282940.0,7667.0
1213,1663847292940.0,7731.0
1214,1663847292940.0,7731.0
1215,1663847292940.0,7731.0
1216,1663847292940.0,7731.0
1217,1663847292940.0,7731.0
1218,1663847292940.0,7731.0
1219,1663847292940.0,7731.0
1220,1663847292940.0,7731.0
1221,1663847292940.0,7731.0
1222,1663847292940.0,7731.0
1223,1663847302940.0,7740.0
1224,1663847302940.0,7740.0
1225,1663847302940.0,7740.0
1226,1663847302940.0,7740.0
1227,1663847302940.0,7740.0
1228,1663847302940.0,7740.0
1229,1663847302940.0,7740.0
1230,1663847302940.0,7740.0
1231,1663847302940.0,7740.0
1232,1663847312940.0,7749.0
1233,1663847312940.0,7749.0
1234,1663847312940.0,7749.0
1235,1663847312940.0,7749.0
1236,1663847312940.0,7749.0
1237,1663847312940.0,7749.0
1238,1663847312940.0,7749.0
1239,1663847312940.0,7749.0
1240,1663847312940.0,7749.0
1241,1663847312940.0,7749.0
1242,1663847322940.0,7754.0
1243,1663847322940.0,7754.0
1244,1663847322940.0,7754.0
1245,1663847322940.0,7754.0
1246,1663847322940.0,7754.0
1247,1663847322940.0,7754.0
1248,1663847322940.0,7754.0
1249,1663847322940.0,7754.0
1250,1663847322940.0,7754.0
1251,1663847322940.0,7754.0
1252,1663847332940.0,7747.0
1253,1663847332940.0,7747.0
1254,1663847332940.0,7747.0
1255,1663847332940.0,7747.0
1256,1663847332940.0,7747.0
1257,1663847332940.0,7747.0
1258,1663847332940.0,7747.0
1259,1663847332940.0,7747.0
1260,1663847332940.0,7747.0
1261,1663847332940.0,7747.0
1262,1663847342940.0,7753.0
1263,1663847342940.0,7753.0
1264,1663847342940.0,7753.0
1265,1663847342940.0,7753.0
1266,1663847342940.0,7753.0
1267,1663847342940.0,7753.0
1268,1663847342940.0,7753.0
1269,1663847342940.0,7753.0
1270,1663847342940.0,7753.0
1271,1663847342940.0,7753.0
1272,1663847352940.0,7731.0
1273,1663847352940.0,7731.0
1274,1663847352940.0,7731.0
1275,1663847352940.0,7731.0
1276,1663847352940.0,7731.0
1277,1663847352940.0,7731.0
1278,1663847352940.0,7731.0
1279,1663847352940.0,7731.0
1280,1663847352940.0,7731.0
1281,1663847352940.0,7731.0
1282,1663847362940.0,7724.0
1283,1663847362940.0,7724.0
1284,1663847362940.0,7724.0
1285,1663847362940.0,7724.0
1286,1663847362940.0,7724.0
1287,1663847362940.0,7724.0
1288,1663847362940.0,7724.0
1289,1663847362940.0,7724.0
1290,1663847362940.0,7724.0
1291,1663847372940.0,7732.0
1292,1663847372940.0,7732.0
1293,1663847372940.0,7732.0
1294,1663847372940.0,7732.0
1295,1663847372940.0,7732.0
1296,1663847372940.0,7732.0
1297,1663847372940.0,7732.0
1298,1663847372940.0,7732.0
1299,1663847372940.0,7732.0
1300,1663847372940.0,7732.0
1301,1663847382940.0,7730.0
1302,1663847382940.0,7730.0
1303,1663847382940.0,7730.0
1304,1663847382940.0,7730.0
1305,1663847382940.0,7730.0
1306,1663847382940.0,7730.0
1307,1663847382940.0,7730.0
1308,1663847382940.0,7730.0
1309,1663847382940.0,7730.0
1310,1663847382940.0,7730.0
1311,1663847392940.0,7733.0
1312,1663847392940.0,7733.0
1313,1663847392940.0,7733.0
1314,1663847392940.0,7733.0
1315,1663847392940.0,7733.0
1316,1663847392940.0,7733.0
1317,1663847392940.0,7733.0
1318,1663847392940.0,7733.0
1319,1663847392940.0,7733.0
1320,1663847392940.0,7733.0
1321,1663847403940.0,7714.0
1322,1663847403940.0,7714.0
1323,1663847403940.0,7714.0
1324,1663847403940.0,7714.0
1325,1663847403940.0,7714.0
1326,1663847403940.0,7714.0
1327,1663847403940.0,7714.0
1328,1663847403940.0,7714.0
1329,1663847403940.0,7714.0
1330,1663847403940.0,7714.0
1331,1663847413940.0,7725.0
1332,1663847413940.0,7725.0
1333,1663847413940.0,7725.0
1334,1663847413940.0,7725.0
1335,1663847413940.0,7725.0
1336,1663847413940.0,7725.0
1337,1663847413940.0,7725.0
1338,1663847413940.0,7725.0
1339,1663847413940.0,7725.0
1340,1663847423940.0,7713.0
1341,1663847423940.0,7713.0
1342,1663847423940.0,7713.0
1343,1663847423940.0,7713.0
1344,1663847423940.0,7713.0
1345,1663847423940.0,7713.0
1346,1663847423940.0,7713.0
1347,1663847423940.0,7713.0
1348,1663847423940.0,7713.0
1349,1663847423940.0,7713.0
1350,1663847433940.0,7720.0
1351,1663847433940.0,7720.0
1352,1663847433940.0,7720.0
1353,1663847433940.0,7720.0
1354,1663847433940.0,7720.0
1355,1663847433940.0,7720.0
1356,1663847433940.0,7720.0
1357,1663847433940.0,7720.0
1358,1663847433940.0,7720.0
1359,1663847433940.0,7720.0
1360,1663847443940.0,7727.0
1361,1663847443940.0,7727.0
1362,1663847443940.0,7727.0
1363,1663847443940.0,7727.0
1364,1663847443940.0,7727.0
1365,1663847443940.0,7727.0
1366,1663847443940.0,7727.0
1367,1663847443940.0,7727.0
1368,1663847443940.0,7727.0
1369,1663847443940.0,7727.0
1370,1663847453940.0,7731.0
1371,1663847453940.0,7731.0
1372,1663847453940.0,7731.0
1373,1663847453940.0,7731.0
1374,1663847453940.0,7731.0
1375,1663847453940.0,7731.0
1376,1663847453940.0,7731.0
1377,1663847453940.0,7731.0
1378,1663847453940.0,7731.0
1379,1663847453940.0,7731.0
1380,1663847463940.0,7698.0
1381,1663847463940.0,7698.0
1382,1663847463940.0,7698.0
1383,1663847463940.0,7698.0
1384,1663847463940.0,7698.0
1385,1663847463940.0,7698.0
1386,1663847463940.0,7698.0
1387,1663847463940.0,7698.0
1388,1663847463940.0,7698.0
1389,1663847463940.0,7698.0
1390,1663847473940.0,7864.0
1391,1663847473940.0,7864.0
1392,1663847473940.0,7864.0
1393,1663847473940.0,7864.0
1394,1663847473940.0,7864.0
1395,1663847473940.0,7864.0
1396,1663847473940.0,7864.0
1397,1663847473940.0,7864.0
1398,1663847473940.0,7864.0
1399,1663847483940.0,7679.0
1400,1663847483940.0,7679.0
1401,1663847483940.0,7679.0
1402,1663847483940.0,7679.0
1403,1663847483940.0,7679.0
1404,1663847483940.0,7679.0
1405,1663847483940.0,7679.0
1406,1663847483940.0,7679.0
1407,1663847483940.0,7679.0
1408,1663847483940.0,7679.0
1409,1663847493940.0,7765.0
1410,1663847493940.0,7765.0
1411,1663847493940.0,7765.0
1412,1663847493940.0,7765.0
1413,1663847493940.0,7765.0
1414,1663847493940.0,7765.0
1415,1663847493940.0,7765.0
1416,1663847493940.0,7765.0
1417,1663847493940.0,7765.0
1418,1663847493940.0,7765.0
1419,1663847503940.0,7716.0
1420,1663847503940.0,7716.0
1421,1663847503940.0,7716.0
1422,1663847503940.0,7716.0
1423,1663847503940.0,7716.0
1424,1663847503940.0,7716.0
1425,1663847503940.0,7716.0
1426,1663847503940.0,7716.0
1427,1663847503940.0,7716.0
1428,1663847503940.0,7716.0
1429,1663847513940.0,7713.0
1430,1663847513940.0,7713.0
1431,1663847513940.0,7713.0
1432,1663847513940.0,7713.0
1433,1663847513940.0,7713.0
1434,1663847513940.0,7713.0
1435,1663847513940.0,7713.0
1436,1663847513940.0,7713.0
1437,1663847513940.0,7713.0
1438,1663847513940.0,7713.0
1439,1663847523940.0,7729.0
1440,1663847523940.0,7729.0
1441,1663847523940.0,7729.0
1442,1663847523940.0,7729.0
1443,1663847523940.0,7729.0
1444,1663847523940.0,7729.0
1445,1663847523940.0,7729.0
1446,1663847523940.0,7729.0
1447,1663847523940.0,7729.0
1448,1663847533940.0,7713.0
1449,1663847533940.0,7713.0
1450,1663847533940.0,7713.0
1451,1663847533940.0,7713.0
1452,1663847533940.0,7713.0
1453,1663847533940.0,7713.0
1454,1663847533940.0,7713.0
1455,1663847533940.0,7713.0
1456,1663847533940.0,7713.0
1457,1663847533940.0,7713.0
1458,1663847543940.0,7738.0
1459,1663847543940.0,7738.0
1460,1663847543940.0,7738.0
1461,1663847543940.0,7738.0
1462,1663847543940.0,7738.0
1463,1663847543940.0,7738.0
1464,1663847543940.0,7738.0
1465,1663847543940.0,7738.0
1466,1663847543940.0,7738.0
1467,1663847543940.0,7738.0
1468,1663847553940.0,7900.0
1469,1663847553940.0,7900.0
1470,1663847553940.0,7900.0
1471,1663847553940.0,7900.0
1472,1663847553940.0,7900.0
1473,1663847553940.0,7900.0
1474,1663847553940.0,7900.0
1475,1663847553940.0,7900.0
1476,1663847553940.0,7900.0
1477,1663847553940.0,7900.0
1478,1663847563940.0,7119.0
1479,1663847563940.0,7119.0
1480,1663847563940.0,7119.0
1481,1663847563940.0,7119.0
1482,1663847563940.0,7119.0
1483,1663847563940.0,7119.0
1484,1663847563940.0,7119.0
1485,1663847563940.0,7119.0
1486,1663847563940.0,7119.0
1487,1663847563940.0,7119.0
1488,1663847573940.0,7752.0
1489,1663847573940.0,7752.0
1490,1663847573940.0,7752.0
1491,1663847573940.0,7752.0
1492,1663847573940.0,7752.0
1493,1663847573940.0,7752.0
1494,1663847573940.0,7752.0
1495,1663847573940.0,7752.0
1496,1663847573940.0,7752.0
1497,1663847583940.0,7587.0
1498,1663847583940.0,7587.0
1499,1663847583940.0,7587.0
1500,1663847583940.0,7587.0
1501,1663847583940.0,7587.0
1502,1663847583940.0,7587.0
1503,1663847583940.0,7587.0
1504,1663847583940.0,7587.0
1505,1663847583940.0,7587.0
1506,1663847583940.0,7587.0
1507,1663847593940.0,7713.0
1508,1663847593940.0,7713.0
1509,1663847593940.0,7713.0
1510,1663847593940.0,7713.0
1511,1663847593940.0,7713.0
1512,1663847593940.0,7713.0
1513,1663847593940.0,7713.0
1514,1663847593940.0,7713.0
1515,1663847593940.0,7713.0
